date,channel,sample
1657011578.770047,3,-0.11029901792970165
1657011578.770798,0,-0.2004195209156716
1657011578.770967,1,-0.31576146159737206
1657011578.771135,2,0.6398849642640787
1657011578.771304,3,0.051794856041647463
1657011578.772048,0,-0.030636184232209374
1657011578.772218,1,-0.24747903271380522
1657011578.772386,2,1.1630760071962758
1657011578.772556,3,0.17328836689303806
1657011578.773309,0,0.09116490512766795
1657011578.773478,1,-0.19734373583082565
1657011578.773647,2,1.651818257178201
1657011578.773815,3,0.3240018360504635
1657011578.774558,0,0.21973272167420355
1657011578.774727,1,-0.15028422403269204
1657011578.774895,2,1.7225613141296456
1657011578.775064,3,0.3470702241868029
